--- WARNING: traj_opt is zero, but num_traj is not zero; setting num_traj to zero.
--- NOTE: sst_update is 0, setting io_form_auxinput4 = 0 and auxinput4_interval = 0 for all domains
--- NOTE: grid_fdda is 0 for domain      1, setting gfdda interval and ending time to 0 for that domain.
--- NOTE: both grid_sfdda and pxlsm_soil_nudge are 0 for domain      1, setting sgfdda interval and ending time to 0 for that domain.
--- NOTE: obs_nudge_opt is 0 for domain      1, setting obs nudging interval and ending time to 0 for that domain.
--- NOTE: bl_pbl_physics /= 4, implies mfshconv must be 0, resetting
Timing for main: time 0001-01-01_00:13:06 on domain   1:    0.03031 elapsed seconds
Timing for main: time 0001-01-01_00:13:09 on domain   1:    0.03261 elapsed seconds
Timing for main: time 0001-01-01_00:13:12 on domain   1:    0.03453 elapsed seconds
Timing for main: time 0001-01-01_00:13:15 on domain   1:    0.02742 elapsed seconds
Timing for main: time 0001-01-01_00:13:18 on domain   1:    0.02749 elapsed seconds
Timing for main: time 0001-01-01_00:13:21 on domain   1:    0.02717 elapsed seconds
Timing for main: time 0001-01-01_00:13:24 on domain   1:    0.03190 elapsed seconds
Timing for main: time 0001-01-01_00:13:27 on domain   1:    0.02690 elapsed seconds
Timing for main: time 0001-01-01_00:13:30 on domain   1:    0.04800 elapsed seconds
Timing for main: time 0001-01-01_00:13:33 on domain   1:    0.03765 elapsed seconds
Timing for main: time 0001-01-01_00:13:36 on domain   1:    0.02749 elapsed seconds
Timing for main: time 0001-01-01_00:13:39 on domain   1:    0.02714 elapsed seconds
Timing for main: time 0001-01-01_00:13:42 on domain   1:    0.02577 elapsed seconds
Timing for main: time 0001-01-01_00:13:45 on domain   1:    0.02651 elapsed seconds
Timing for main: time 0001-01-01_00:13:48 on domain   1:    0.05628 elapsed seconds
Timing for main: time 0001-01-01_00:13:51 on domain   1:    0.03052 elapsed seconds
Timing for main: time 0001-01-01_00:13:54 on domain   1:    0.04116 elapsed seconds
Timing for main: time 0001-01-01_00:13:57 on domain   1:    0.02754 elapsed seconds
Timing for main: time 0001-01-01_00:14:00 on domain   1:    0.03156 elapsed seconds
Timing for main: time 0001-01-01_00:14:03 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:14:06 on domain   1:    0.11553 elapsed seconds
Timing for main: time 0001-01-01_00:14:09 on domain   1:    0.02584 elapsed seconds
Timing for main: time 0001-01-01_00:14:12 on domain   1:    0.02533 elapsed seconds
Timing for main: time 0001-01-01_00:14:15 on domain   1:    0.02732 elapsed seconds
Timing for main: time 0001-01-01_00:14:18 on domain   1:    0.02553 elapsed seconds
Timing for main: time 0001-01-01_00:14:21 on domain   1:    0.02581 elapsed seconds
Timing for main: time 0001-01-01_00:14:24 on domain   1:    0.02554 elapsed seconds
Timing for main: time 0001-01-01_00:14:27 on domain   1:    0.02579 elapsed seconds
Timing for main: time 0001-01-01_00:14:30 on domain   1:    0.02535 elapsed seconds
Timing for main: time 0001-01-01_00:14:33 on domain   1:    0.02585 elapsed seconds
Timing for main: time 0001-01-01_00:14:36 on domain   1:    0.02540 elapsed seconds
Timing for main: time 0001-01-01_00:14:39 on domain   1:    0.02563 elapsed seconds
Timing for main: time 0001-01-01_00:14:42 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:14:45 on domain   1:    0.02579 elapsed seconds
Timing for main: time 0001-01-01_00:14:48 on domain   1:    0.02768 elapsed seconds
Timing for main: time 0001-01-01_00:14:51 on domain   1:    0.02555 elapsed seconds
Timing for main: time 0001-01-01_00:14:54 on domain   1:    0.02571 elapsed seconds
Timing for main: time 0001-01-01_00:14:57 on domain   1:    0.02564 elapsed seconds
Timing for main: time 0001-01-01_00:15:00 on domain   1:    0.02577 elapsed seconds
Timing for main: time 0001-01-01_00:15:03 on domain   1:    0.12363 elapsed seconds
Timing for main: time 0001-01-01_00:15:06 on domain   1:    0.65091 elapsed seconds
Timing for main: time 0001-01-01_00:15:09 on domain   1:    0.02576 elapsed seconds
Timing for main: time 0001-01-01_00:15:12 on domain   1:    0.02562 elapsed seconds
Timing for main: time 0001-01-01_00:15:15 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:15:18 on domain   1:    0.02591 elapsed seconds
Timing for main: time 0001-01-01_00:15:21 on domain   1:    0.02584 elapsed seconds
Timing for main: time 0001-01-01_00:15:24 on domain   1:    0.02579 elapsed seconds
Timing for main: time 0001-01-01_00:15:27 on domain   1:    0.02603 elapsed seconds
Timing for main: time 0001-01-01_00:15:30 on domain   1:    0.02588 elapsed seconds
Timing for main: time 0001-01-01_00:15:33 on domain   1:    0.02705 elapsed seconds
Timing for main: time 0001-01-01_00:15:36 on domain   1:    0.03192 elapsed seconds
Timing for main: time 0001-01-01_00:15:39 on domain   1:    0.04105 elapsed seconds
Timing for main: time 0001-01-01_00:15:42 on domain   1:    0.02643 elapsed seconds
Timing for main: time 0001-01-01_00:15:45 on domain   1:    0.02598 elapsed seconds
Timing for main: time 0001-01-01_00:15:48 on domain   1:    0.02618 elapsed seconds
Timing for main: time 0001-01-01_00:15:51 on domain   1:    0.02601 elapsed seconds
Timing for main: time 0001-01-01_00:15:54 on domain   1:    0.02624 elapsed seconds
Timing for main: time 0001-01-01_00:15:57 on domain   1:    0.02583 elapsed seconds
Timing for main: time 0001-01-01_00:16:00 on domain   1:    0.02650 elapsed seconds
Timing for main: time 0001-01-01_00:16:03 on domain   1:    0.02596 elapsed seconds
Timing for main: time 0001-01-01_00:16:06 on domain   1:    0.03341 elapsed seconds
Timing for main: time 0001-01-01_00:16:09 on domain   1:    0.03504 elapsed seconds
Timing for main: time 0001-01-01_00:16:12 on domain   1:    0.02762 elapsed seconds
Timing for main: time 0001-01-01_00:16:15 on domain   1:    0.02617 elapsed seconds
Timing for main: time 0001-01-01_00:16:18 on domain   1:    0.02596 elapsed seconds
Timing for main: time 0001-01-01_00:16:21 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:16:24 on domain   1:    0.02604 elapsed seconds
Timing for main: time 0001-01-01_00:16:27 on domain   1:    0.02645 elapsed seconds
Timing for main: time 0001-01-01_00:16:30 on domain   1:    0.02606 elapsed seconds
Timing for main: time 0001-01-01_00:16:33 on domain   1:    0.02664 elapsed seconds
Timing for main: time 0001-01-01_00:16:36 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:16:39 on domain   1:    0.02716 elapsed seconds
Timing for main: time 0001-01-01_00:16:42 on domain   1:    0.09569 elapsed seconds
Timing for main: time 0001-01-01_00:16:45 on domain   1:    0.02645 elapsed seconds
Timing for main: time 0001-01-01_00:16:48 on domain   1:    0.02652 elapsed seconds
Timing for main: time 0001-01-01_00:16:51 on domain   1:    0.02638 elapsed seconds
Timing for main: time 0001-01-01_00:16:54 on domain   1:    0.02640 elapsed seconds
Timing for main: time 0001-01-01_00:16:57 on domain   1:    0.02656 elapsed seconds
Timing for main: time 0001-01-01_00:17:00 on domain   1:    0.02653 elapsed seconds
Timing for main: time 0001-01-01_00:17:03 on domain   1:    0.02685 elapsed seconds
Timing for main: time 0001-01-01_00:17:06 on domain   1:    0.02663 elapsed seconds
Timing for main: time 0001-01-01_00:17:09 on domain   1:    0.02684 elapsed seconds
Timing for main: time 0001-01-01_00:17:12 on domain   1:    0.02676 elapsed seconds
Timing for main: time 0001-01-01_00:17:15 on domain   1:    0.02724 elapsed seconds
Timing for main: time 0001-01-01_00:17:18 on domain   1:    0.02686 elapsed seconds
Timing for main: time 0001-01-01_00:17:21 on domain   1:    0.04129 elapsed seconds
Timing for main: time 0001-01-01_00:17:24 on domain   1:    0.02740 elapsed seconds
Timing for main: time 0001-01-01_00:17:27 on domain   1:    0.02707 elapsed seconds
Timing for main: time 0001-01-01_00:17:30 on domain   1:    0.02729 elapsed seconds
Timing for main: time 0001-01-01_00:17:33 on domain   1:    0.02697 elapsed seconds
Timing for main: time 0001-01-01_00:17:36 on domain   1:    0.03406 elapsed seconds
Timing for main: time 0001-01-01_00:17:39 on domain   1:    0.02986 elapsed seconds
Timing for main: time 0001-01-01_00:17:42 on domain   1:    0.02727 elapsed seconds
Timing for main: time 0001-01-01_00:17:45 on domain   1:    0.02752 elapsed seconds
Timing for main: time 0001-01-01_00:17:48 on domain   1:    0.02732 elapsed seconds
Timing for main: time 0001-01-01_00:17:51 on domain   1:    0.02781 elapsed seconds
Timing for main: time 0001-01-01_00:17:54 on domain   1:    0.02738 elapsed seconds
Timing for main: time 0001-01-01_00:17:57 on domain   1:    0.02778 elapsed seconds
Timing for main: time 0001-01-01_00:18:00 on domain   1:    0.02750 elapsed seconds
Timing for main: time 0001-01-01_00:18:03 on domain   1:    0.02865 elapsed seconds
Timing for main: time 0001-01-01_00:18:06 on domain   1:    0.02766 elapsed seconds
Timing for main: time 0001-01-01_00:18:09 on domain   1:    0.02751 elapsed seconds
Timing for main: time 0001-01-01_00:18:12 on domain   1:    0.02799 elapsed seconds
Timing for main: time 0001-01-01_00:18:15 on domain   1:    0.02758 elapsed seconds
Timing for main: time 0001-01-01_00:18:18 on domain   1:    0.02814 elapsed seconds
Timing for main: time 0001-01-01_00:18:21 on domain   1:    0.02763 elapsed seconds
Timing for main: time 0001-01-01_00:18:24 on domain   1:    0.02797 elapsed seconds
Timing for main: time 0001-01-01_00:18:27 on domain   1:    0.02786 elapsed seconds
Timing for main: time 0001-01-01_00:18:30 on domain   1:    0.03664 elapsed seconds
Timing for main: time 0001-01-01_00:18:33 on domain   1:    0.63586 elapsed seconds
Timing for main: time 0001-01-01_00:18:36 on domain   1:    0.11972 elapsed seconds
Timing for main: time 0001-01-01_00:18:39 on domain   1:    0.02804 elapsed seconds
Timing for main: time 0001-01-01_00:18:42 on domain   1:    0.02784 elapsed seconds
Timing for main: time 0001-01-01_00:18:45 on domain   1:    0.03002 elapsed seconds
Timing for main: time 0001-01-01_00:18:48 on domain   1:    0.03997 elapsed seconds
Timing for main: time 0001-01-01_00:18:51 on domain   1:    0.02994 elapsed seconds
Timing for main: time 0001-01-01_00:18:54 on domain   1:    0.02816 elapsed seconds
Timing for main: time 0001-01-01_00:18:57 on domain   1:    0.02793 elapsed seconds
Timing for main: time 0001-01-01_00:19:00 on domain   1:    0.02813 elapsed seconds
Timing for main: time 0001-01-01_00:19:03 on domain   1:    0.02795 elapsed seconds
Timing for main: time 0001-01-01_00:19:06 on domain   1:    0.04814 elapsed seconds
Timing for main: time 0001-01-01_00:19:09 on domain   1:    0.02839 elapsed seconds
Timing for main: time 0001-01-01_00:19:12 on domain   1:    0.09823 elapsed seconds
Timing for main: time 0001-01-01_00:19:15 on domain   1:    0.02797 elapsed seconds
Timing for main: time 0001-01-01_00:19:18 on domain   1:    0.02781 elapsed seconds
Timing for main: time 0001-01-01_00:19:21 on domain   1:    0.02804 elapsed seconds
Timing for main: time 0001-01-01_00:19:24 on domain   1:    0.02763 elapsed seconds
Timing for main: time 0001-01-01_00:19:27 on domain   1:    0.04227 elapsed seconds
Timing for main: time 0001-01-01_00:19:30 on domain   1:    0.02783 elapsed seconds
Timing for main: time 0001-01-01_00:19:33 on domain   1:    0.02790 elapsed seconds
Timing for main: time 0001-01-01_00:19:36 on domain   1:    0.02800 elapsed seconds
Timing for main: time 0001-01-01_00:19:39 on domain   1:    0.02766 elapsed seconds
Timing for main: time 0001-01-01_00:19:42 on domain   1:    0.02881 elapsed seconds
Timing for main: time 0001-01-01_00:19:45 on domain   1:    0.02759 elapsed seconds
Timing for main: time 0001-01-01_00:19:48 on domain   1:    0.02779 elapsed seconds
Timing for main: time 0001-01-01_00:19:51 on domain   1:    0.02758 elapsed seconds
Timing for main: time 0001-01-01_00:19:54 on domain   1:    0.02753 elapsed seconds
Timing for main: time 0001-01-01_00:19:57 on domain   1:    0.02761 elapsed seconds
Timing for main: time 0001-01-01_00:20:00 on domain   1:    0.03040 elapsed seconds
Timing for Writing wrfout_d01_0001-01-01_00:20:00 for domain        1:    0.01256 elapsed seconds
Timing for main: time 0001-01-01_00:20:03 on domain   1:    0.04005 elapsed seconds
Timing for main: time 0001-01-01_00:20:06 on domain   1:    0.02762 elapsed seconds
Timing for main: time 0001-01-01_00:20:09 on domain   1:    0.02729 elapsed seconds
Timing for main: time 0001-01-01_00:20:12 on domain   1:    0.02785 elapsed seconds
Timing for main: time 0001-01-01_00:20:15 on domain   1:    0.02735 elapsed seconds
Timing for main: time 0001-01-01_00:20:18 on domain   1:    0.02783 elapsed seconds
Timing for main: time 0001-01-01_00:20:21 on domain   1:    0.02725 elapsed seconds
Timing for main: time 0001-01-01_00:20:24 on domain   1:    0.02766 elapsed seconds
Timing for main: time 0001-01-01_00:20:27 on domain   1:    0.02728 elapsed seconds
Timing for main: time 0001-01-01_00:20:30 on domain   1:    0.02729 elapsed seconds
Timing for main: time 0001-01-01_00:20:33 on domain   1:    0.02884 elapsed seconds
Timing for main: time 0001-01-01_00:20:36 on domain   1:    0.02713 elapsed seconds
Timing for main: time 0001-01-01_00:20:39 on domain   1:    0.02758 elapsed seconds
Timing for main: time 0001-01-01_00:20:42 on domain   1:    0.02700 elapsed seconds
Timing for main: time 0001-01-01_00:20:45 on domain   1:    0.02744 elapsed seconds
Timing for main: time 0001-01-01_00:20:48 on domain   1:    0.02710 elapsed seconds
Timing for main: time 0001-01-01_00:20:51 on domain   1:    0.02731 elapsed seconds
Timing for main: time 0001-01-01_00:20:54 on domain   1:    0.02692 elapsed seconds
Timing for main: time 0001-01-01_00:20:57 on domain   1:    0.02797 elapsed seconds
Timing for main: time 0001-01-01_00:21:00 on domain   1:    0.15913 elapsed seconds
Timing for main: time 0001-01-01_00:21:03 on domain   1:    0.08049 elapsed seconds
Timing for main: time 0001-01-01_00:21:06 on domain   1:    0.02705 elapsed seconds
Timing for main: time 0001-01-01_00:21:09 on domain   1:    0.02727 elapsed seconds
Timing for main: time 0001-01-01_00:21:12 on domain   1:    0.02716 elapsed seconds
Timing for main: time 0001-01-01_00:21:15 on domain   1:    0.02732 elapsed seconds
Timing for main: time 0001-01-01_00:21:18 on domain   1:    0.02697 elapsed seconds
Timing for main: time 0001-01-01_00:21:21 on domain   1:    0.02852 elapsed seconds
Timing for main: time 0001-01-01_00:21:24 on domain   1:    0.04036 elapsed seconds
Timing for main: time 0001-01-01_00:21:27 on domain   1:    0.02702 elapsed seconds
Timing for main: time 0001-01-01_00:21:30 on domain   1:    0.02733 elapsed seconds
Timing for main: time 0001-01-01_00:21:33 on domain   1:    0.02691 elapsed seconds
Timing for main: time 0001-01-01_00:21:36 on domain   1:    0.03409 elapsed seconds
Timing for main: time 0001-01-01_00:21:39 on domain   1:    0.93495 elapsed seconds
Timing for main: time 0001-01-01_00:21:42 on domain   1:    0.03061 elapsed seconds
Timing for main: time 0001-01-01_00:21:45 on domain   1:    0.02688 elapsed seconds
Timing for main: time 0001-01-01_00:21:48 on domain   1:    0.02687 elapsed seconds
Timing for main: time 0001-01-01_00:21:51 on domain   1:    0.02667 elapsed seconds
Timing for main: time 0001-01-01_00:21:54 on domain   1:    0.02673 elapsed seconds
Timing for main: time 0001-01-01_00:21:57 on domain   1:    0.02670 elapsed seconds
Timing for main: time 0001-01-01_00:22:00 on domain   1:    0.02677 elapsed seconds
Timing for main: time 0001-01-01_00:22:03 on domain   1:    0.02730 elapsed seconds
Timing for main: time 0001-01-01_00:22:06 on domain   1:    0.02714 elapsed seconds
Timing for main: time 0001-01-01_00:22:09 on domain   1:    0.02670 elapsed seconds
Timing for main: time 0001-01-01_00:22:12 on domain   1:    0.02699 elapsed seconds
Timing for main: time 0001-01-01_00:22:15 on domain   1:    0.02659 elapsed seconds
Timing for main: time 0001-01-01_00:22:18 on domain   1:    0.02686 elapsed seconds
Timing for main: time 0001-01-01_00:22:21 on domain   1:    0.02653 elapsed seconds
Timing for main: time 0001-01-01_00:22:24 on domain   1:    0.02678 elapsed seconds
Timing for main: time 0001-01-01_00:22:27 on domain   1:    0.02660 elapsed seconds
Timing for main: time 0001-01-01_00:22:30 on domain   1:    0.02680 elapsed seconds
Timing for main: time 0001-01-01_00:22:33 on domain   1:    0.02664 elapsed seconds
Timing for main: time 0001-01-01_00:22:36 on domain   1:    0.02657 elapsed seconds
Timing for main: time 0001-01-01_00:22:39 on domain   1:    0.02668 elapsed seconds
Timing for main: time 0001-01-01_00:22:42 on domain   1:    0.02659 elapsed seconds
Timing for main: time 0001-01-01_00:22:45 on domain   1:    0.02701 elapsed seconds
Timing for main: time 0001-01-01_00:22:48 on domain   1:    0.02661 elapsed seconds
Timing for main: time 0001-01-01_00:22:51 on domain   1:    0.02733 elapsed seconds
Timing for main: time 0001-01-01_00:22:54 on domain   1:    0.04060 elapsed seconds
Timing for main: time 0001-01-01_00:22:57 on domain   1:    0.02726 elapsed seconds
Timing for main: time 0001-01-01_00:23:00 on domain   1:    0.10090 elapsed seconds
Timing for main: time 0001-01-01_00:23:03 on domain   1:    0.02672 elapsed seconds
Timing for main: time 0001-01-01_00:23:06 on domain   1:    0.02664 elapsed seconds
Timing for main: time 0001-01-01_00:23:09 on domain   1:    0.02682 elapsed seconds
Timing for main: time 0001-01-01_00:23:12 on domain   1:    0.02667 elapsed seconds
Timing for main: time 0001-01-01_00:23:15 on domain   1:    0.02696 elapsed seconds
Timing for main: time 0001-01-01_00:23:18 on domain   1:    0.02925 elapsed seconds
Timing for main: time 0001-01-01_00:23:21 on domain   1:    0.02702 elapsed seconds
Timing for main: time 0001-01-01_00:23:24 on domain   1:    0.02655 elapsed seconds
Timing for main: time 0001-01-01_00:23:27 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:23:30 on domain   1:    0.02669 elapsed seconds
Timing for main: time 0001-01-01_00:23:33 on domain   1:    0.02804 elapsed seconds
Timing for main: time 0001-01-01_00:23:36 on domain   1:    0.04004 elapsed seconds
Timing for main: time 0001-01-01_00:23:39 on domain   1:    0.02652 elapsed seconds
Timing for main: time 0001-01-01_00:23:42 on domain   1:    0.02678 elapsed seconds
Timing for main: time 0001-01-01_00:23:45 on domain   1:    0.02650 elapsed seconds
Timing for main: time 0001-01-01_00:23:48 on domain   1:    0.02674 elapsed seconds
Timing for main: time 0001-01-01_00:23:51 on domain   1:    0.02654 elapsed seconds
Timing for main: time 0001-01-01_00:23:54 on domain   1:    0.02660 elapsed seconds
Timing for main: time 0001-01-01_00:23:57 on domain   1:    0.02654 elapsed seconds
Timing for main: time 0001-01-01_00:24:00 on domain   1:    0.02667 elapsed seconds
Timing for main: time 0001-01-01_00:24:03 on domain   1:    0.02674 elapsed seconds
Timing for main: time 0001-01-01_00:24:06 on domain   1:    0.02676 elapsed seconds
Timing for main: time 0001-01-01_00:24:09 on domain   1:    0.02664 elapsed seconds
Timing for main: time 0001-01-01_00:24:12 on domain   1:    0.02650 elapsed seconds
Timing for main: time 0001-01-01_00:24:15 on domain   1:    0.02707 elapsed seconds
Timing for main: time 0001-01-01_00:24:18 on domain   1:    0.02642 elapsed seconds
Timing for main: time 0001-01-01_00:24:21 on domain   1:    0.02765 elapsed seconds
Timing for main: time 0001-01-01_00:24:24 on domain   1:    0.03373 elapsed seconds
Timing for main: time 0001-01-01_00:24:27 on domain   1:    0.03365 elapsed seconds
Timing for main: time 0001-01-01_00:24:30 on domain   1:    0.02715 elapsed seconds
Timing for main: time 0001-01-01_00:24:33 on domain   1:    0.03859 elapsed seconds
Timing for main: time 0001-01-01_00:24:36 on domain   1:    0.02834 elapsed seconds
Timing for main: time 0001-01-01_00:24:39 on domain   1:    0.02659 elapsed seconds
Timing for main: time 0001-01-01_00:24:42 on domain   1:    0.02795 elapsed seconds
Timing for main: time 0001-01-01_00:24:45 on domain   1:    0.75056 elapsed seconds
Timing for main: time 0001-01-01_00:24:48 on domain   1:    0.02708 elapsed seconds
Timing for main: time 0001-01-01_00:24:51 on domain   1:    0.02642 elapsed seconds
Timing for main: time 0001-01-01_00:24:54 on domain   1:    0.02712 elapsed seconds
Timing for main: time 0001-01-01_00:24:57 on domain   1:    0.02662 elapsed seconds
Timing for main: time 0001-01-01_00:25:00 on domain   1:    0.02710 elapsed seconds
Timing for main: time 0001-01-01_00:25:03 on domain   1:    0.04109 elapsed seconds
Timing for main: time 0001-01-01_00:25:06 on domain   1:    0.02662 elapsed seconds
Timing for main: time 0001-01-01_00:25:09 on domain   1:    0.02809 elapsed seconds
Timing for main: time 0001-01-01_00:25:12 on domain   1:    0.02656 elapsed seconds
Timing for main: time 0001-01-01_00:25:15 on domain   1:    0.02696 elapsed seconds
Timing for main: time 0001-01-01_00:25:18 on domain   1:    0.02657 elapsed seconds
Timing for main: time 0001-01-01_00:25:21 on domain   1:    0.02700 elapsed seconds
Timing for main: time 0001-01-01_00:25:24 on domain   1:    0.02699 elapsed seconds
Timing for main: time 0001-01-01_00:25:27 on domain   1:    0.09625 elapsed seconds
Timing for main: time 0001-01-01_00:25:30 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:25:33 on domain   1:    0.02644 elapsed seconds
Timing for main: time 0001-01-01_00:25:36 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:25:39 on domain   1:    0.02648 elapsed seconds
Timing for main: time 0001-01-01_00:25:42 on domain   1:    0.02660 elapsed seconds
Timing for main: time 0001-01-01_00:25:45 on domain   1:    0.02645 elapsed seconds
Timing for main: time 0001-01-01_00:25:48 on domain   1:    0.02662 elapsed seconds
Timing for main: time 0001-01-01_00:25:51 on domain   1:    0.02659 elapsed seconds
Timing for main: time 0001-01-01_00:25:54 on domain   1:    0.02711 elapsed seconds
Timing for main: time 0001-01-01_00:25:57 on domain   1:    0.02690 elapsed seconds
Timing for main: time 0001-01-01_00:26:00 on domain   1:    0.02665 elapsed seconds
Timing for main: time 0001-01-01_00:26:03 on domain   1:    0.02851 elapsed seconds
Timing for main: time 0001-01-01_00:26:06 on domain   1:    0.03960 elapsed seconds
Timing for main: time 0001-01-01_00:26:09 on domain   1:    0.02669 elapsed seconds
Timing for main: time 0001-01-01_00:26:12 on domain   1:    0.02654 elapsed seconds
Timing for main: time 0001-01-01_00:26:15 on domain   1:    0.02657 elapsed seconds
Timing for main: time 0001-01-01_00:26:18 on domain   1:    0.02651 elapsed seconds
Timing for main: time 0001-01-01_00:26:21 on domain   1:    0.02647 elapsed seconds
Timing for main: time 0001-01-01_00:26:24 on domain   1:    0.02672 elapsed seconds
Timing for main: time 0001-01-01_00:26:27 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:26:30 on domain   1:    0.02666 elapsed seconds
Timing for main: time 0001-01-01_00:26:33 on domain   1:    0.02647 elapsed seconds
Timing for main: time 0001-01-01_00:26:36 on domain   1:    0.02686 elapsed seconds
Timing for main: time 0001-01-01_00:26:39 on domain   1:    0.02658 elapsed seconds
Timing for main: time 0001-01-01_00:26:42 on domain   1:    0.02658 elapsed seconds
Timing for main: time 0001-01-01_00:26:45 on domain   1:    0.03908 elapsed seconds
Timing for main: time 0001-01-01_00:26:48 on domain   1:    0.02665 elapsed seconds
Timing for main: time 0001-01-01_00:26:51 on domain   1:    0.02699 elapsed seconds
Timing for main: time 0001-01-01_00:26:54 on domain   1:    0.02629 elapsed seconds
Timing for main: time 0001-01-01_00:26:57 on domain   1:    0.02726 elapsed seconds
Timing for main: time 0001-01-01_00:27:00 on domain   1:    0.03400 elapsed seconds
Timing for main: time 0001-01-01_00:27:03 on domain   1:    0.03398 elapsed seconds
Timing for main: time 0001-01-01_00:27:06 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:27:09 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:27:12 on domain   1:    0.02678 elapsed seconds
Timing for main: time 0001-01-01_00:27:15 on domain   1:    0.02811 elapsed seconds
Timing for main: time 0001-01-01_00:27:18 on domain   1:    0.03952 elapsed seconds
Timing for main: time 0001-01-01_00:27:21 on domain   1:    0.08401 elapsed seconds
Timing for main: time 0001-01-01_00:27:24 on domain   1:    0.02653 elapsed seconds
Timing for main: time 0001-01-01_00:27:27 on domain   1:    0.02674 elapsed seconds
Timing for main: time 0001-01-01_00:27:30 on domain   1:    0.02643 elapsed seconds
Timing for main: time 0001-01-01_00:27:33 on domain   1:    0.02701 elapsed seconds
Timing for main: time 0001-01-01_00:27:36 on domain   1:    0.02651 elapsed seconds
Timing for main: time 0001-01-01_00:27:39 on domain   1:    0.02652 elapsed seconds
Timing for main: time 0001-01-01_00:27:42 on domain   1:    0.02638 elapsed seconds
Timing for main: time 0001-01-01_00:27:45 on domain   1:    0.02639 elapsed seconds
Timing for main: time 0001-01-01_00:27:48 on domain   1:    0.02760 elapsed seconds
Timing for main: time 0001-01-01_00:27:51 on domain   1:    0.02638 elapsed seconds
Timing for main: time 0001-01-01_00:27:54 on domain   1:    0.02673 elapsed seconds
Timing for main: time 0001-01-01_00:27:57 on domain   1:    0.02647 elapsed seconds
Timing for main: time 0001-01-01_00:28:00 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:28:03 on domain   1:    0.02645 elapsed seconds
Timing for main: time 0001-01-01_00:28:06 on domain   1:    0.02679 elapsed seconds
Timing for main: time 0001-01-01_00:28:09 on domain   1:    0.13363 elapsed seconds
Timing for main: time 0001-01-01_00:28:12 on domain   1:    0.71586 elapsed seconds
Timing for main: time 0001-01-01_00:28:15 on domain   1:    0.06868 elapsed seconds
Timing for main: time 0001-01-01_00:28:18 on domain   1:    0.03346 elapsed seconds
Timing for main: time 0001-01-01_00:28:21 on domain   1:    0.03379 elapsed seconds
Timing for main: time 0001-01-01_00:28:24 on domain   1:    0.03242 elapsed seconds
Timing for main: time 0001-01-01_00:28:27 on domain   1:    0.02805 elapsed seconds
Timing for main: time 0001-01-01_00:28:30 on domain   1:    0.14315 elapsed seconds
Timing for main: time 0001-01-01_00:28:33 on domain   1:    0.04224 elapsed seconds
Timing for main: time 0001-01-01_00:28:36 on domain   1:    0.02870 elapsed seconds
Timing for main: time 0001-01-01_00:28:39 on domain   1:    0.43790 elapsed seconds
Timing for main: time 0001-01-01_00:28:42 on domain   1:    0.03195 elapsed seconds
Timing for main: time 0001-01-01_00:28:45 on domain   1:    0.02709 elapsed seconds
Timing for main: time 0001-01-01_00:28:48 on domain   1:    0.02659 elapsed seconds
Timing for main: time 0001-01-01_00:28:51 on domain   1:    0.02691 elapsed seconds
Timing for main: time 0001-01-01_00:28:54 on domain   1:    0.02662 elapsed seconds
Timing for main: time 0001-01-01_00:28:57 on domain   1:    0.02645 elapsed seconds
Timing for main: time 0001-01-01_00:29:00 on domain   1:    0.02655 elapsed seconds
Timing for main: time 0001-01-01_00:29:03 on domain   1:    0.02668 elapsed seconds
Timing for main: time 0001-01-01_00:29:06 on domain   1:    0.02652 elapsed seconds
Timing for main: time 0001-01-01_00:29:09 on domain   1:    0.02660 elapsed seconds
Timing for main: time 0001-01-01_00:29:12 on domain   1:    0.02692 elapsed seconds
Timing for main: time 0001-01-01_00:29:15 on domain   1:    0.02654 elapsed seconds
Timing for main: time 0001-01-01_00:29:18 on domain   1:    0.02861 elapsed seconds
Timing for main: time 0001-01-01_00:29:21 on domain   1:    0.02716 elapsed seconds
Timing for main: time 0001-01-01_00:29:24 on domain   1:    0.02688 elapsed seconds
Timing for main: time 0001-01-01_00:29:27 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:29:30 on domain   1:    0.02680 elapsed seconds
Timing for main: time 0001-01-01_00:29:33 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:29:36 on domain   1:    0.03907 elapsed seconds
Timing for main: time 0001-01-01_00:29:39 on domain   1:    0.02690 elapsed seconds
Timing for main: time 0001-01-01_00:29:42 on domain   1:    0.02663 elapsed seconds
